Version 4
SHEET 1 2136 1396
WIRE -224 608 -416 608
WIRE 1504 608 416 608
WIRE 1648 608 1584 608
WIRE 1792 608 1792 480
WIRE 1792 608 1728 608
WIRE -656 672 -656 608
WIRE -224 672 -224 608
WIRE -128 672 -128 592
WIRE -128 672 -224 672
WIRE -96 672 -128 672
WIRE 0 672 0 592
WIRE 0 672 -16 672
WIRE 32 672 0 672
WIRE 0 688 0 672
WIRE -2032 704 -2032 656
WIRE 80 736 80 688
WIRE -704 848 -912 848
WIRE -544 848 -704 848
WIRE -352 848 -480 848
WIRE -272 848 -352 848
WIRE -64 864 -112 864
WIRE 16 864 0 864
WIRE 80 864 80 816
WIRE -912 880 -912 848
WIRE -1408 912 -1408 880
WIRE -272 912 -272 848
WIRE -112 944 -112 864
WIRE -112 944 -192 944
WIRE -80 944 -112 944
WIRE 16 944 16 864
WIRE 16 944 0 944
WIRE 32 944 16 944
WIRE 16 960 16 944
WIRE -704 976 -704 848
WIRE -608 976 -704 976
WIRE -352 976 -352 848
WIRE -352 976 -416 976
WIRE -912 992 -912 960
WIRE -608 1024 -704 1024
WIRE -192 1024 -192 944
WIRE -192 1024 -416 1024
WIRE -1408 1040 -1408 992
WIRE -608 1072 -704 1072
WIRE -272 1072 -272 976
WIRE -272 1072 -416 1072
WIRE 80 1072 80 960
WIRE 80 1072 -272 1072
WIRE 416 1072 416 608
WIRE 416 1072 80 1072
WIRE -608 1120 -656 1120
WIRE -288 1120 -416 1120
WIRE -80 1152 -128 1152
WIRE 0 1152 -16 1152
WIRE 80 1152 80 1072
WIRE -656 1184 -656 1120
WIRE -288 1232 -288 1120
WIRE -128 1232 -128 1152
WIRE -128 1232 -288 1232
WIRE -96 1232 -128 1232
WIRE 0 1232 0 1152
WIRE 0 1232 -16 1232
WIRE 32 1232 0 1232
WIRE 0 1264 0 1232
WIRE 80 1296 80 1248
WIRE 0 1376 0 1344
FLAG 80 192 0
FLAG 80 736 0
FLAG -912 992 0
FLAG 80 1296 0
FLAG -1408 880 Vcc
FLAG -1408 1040 0
FLAG 80 -304 Vcc
FLAG 80 272 Vcc
FLAG 80 816 Vcc
FLAG 0 192 0
FLAG 0 768 0
FLAG 0 1376 0
FLAG 16 1040 0
FLAG -656 1184 0
FLAG -912 480 0
FLAG -656 672 0
FLAG -912 -128 0
FLAG -656 64 0
FLAG -704 -96 U
FLAG -704 -48 UN
FLAG -704 560 VN
FLAG -704 1072 WN
FLAG -704 1024 W
FLAG -704 512 V
FLAG -1632 -368 U
FLAG -1632 0 V
FLAG -1632 384 W
FLAG -2032 -48 0
FLAG -2032 320 0
FLAG -2032 704 0
FLAG -1632 144 VN
FLAG -1632 -224 UN
FLAG -1632 528 WN
SYMBOL res -112 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 13
SYMBOL nmos 32 -256 R0
SYMATTR InstName M1
SYMATTR Value BSC196N10NS
SYMBOL nmos 32 16 R0
SYMATTR InstName M2
SYMATTR Value BSC196N10NS
SYMBOL res -96 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 13
SYMBOL res -112 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 13
SYMBOL nmos 32 320 R0
SYMATTR InstName M3
SYMATTR Value BSC196N10NS
SYMBOL nmos 32 592 R0
SYMATTR InstName M4
SYMATTR Value BSC196N10NS
SYMBOL voltage -912 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL diode -544 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -288 912 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -96 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 13
SYMBOL res -112 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 13
SYMBOL nmos 32 864 R0
SYMATTR InstName M5
SYMATTR Value BSC196N10NS
SYMBOL nmos 32 1152 R0
SYMATTR InstName M6
SYMATTR Value BSC196N10NS
SYMBOL voltage -1408 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL res 1488 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 13.7
SYMBOL res 1488 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 13.7
SYMBOL res 1488 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 13.7
SYMBOL ind 1632 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 7.73m
SYMBOL ind 1632 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 7.73m
SYMBOL ind 1632 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 7.73m
SYMBOL diode 0 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -16 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 0 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -16 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 0 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -16 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -96 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 13
SYMBOL res 0 -160 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -16 96 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 0 416 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -16 672 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -16 1248 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 0 944 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL ir2101 -512 1056 R0
SYMATTR InstName U3
SYMBOL voltage -912 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL diode -544 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -288 400 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL ir2101 -512 544 R0
SYMATTR InstName U1
SYMBOL voltage -912 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL diode -544 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -288 -208 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL ir2101 -512 -64 R0
SYMATTR InstName U2
SYMBOL voltage -2032 -192 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PWL file=U.txt
SYMBOL voltage -2032 176 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PWL file=V.txt
SYMBOL voltage -2032 560 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PWL file=W.txt
SYMBOL Digital\\inv -1888 -288 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=10 Td=0.01u
SYMATTR InstName A1
SYMBOL Digital\\and -1696 -416 R0
WINDOW 3 -70 -9 Invisible 0
SYMATTR Value Vhigh=10
SYMATTR InstName A2
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\and -1696 -272 R0
WINDOW 0 12 13 Left 0
WINDOW 3 -54 132 Invisible 0
SYMATTR InstName A3
SYMATTR Value Vhigh=10
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\buf -1840 -384 R0
WINDOW 3 4 -36 Left 0
SYMATTR Value 500n
SYMATTR InstName A4
SYMATTR Value2 Vhigh=10
SYMBOL Digital\\inv -1888 80 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=10 Td=0.01u
SYMATTR InstName A5
SYMBOL Digital\\and -1696 -48 R0
WINDOW 3 -70 -9 Invisible 0
SYMATTR Value Vhigh=10
SYMATTR InstName A6
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\and -1696 96 R0
WINDOW 0 12 13 Left 0
WINDOW 3 -54 132 Invisible 0
SYMATTR InstName A7
SYMATTR Value Vhigh=10
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\buf -1840 -16 R0
WINDOW 3 4 -36 Left 0
SYMATTR Value 500n
SYMATTR InstName A8
SYMATTR Value2 Vhigh=10
SYMBOL Digital\\inv -1888 464 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=10 Td=0.01u
SYMATTR InstName A9
SYMBOL Digital\\and -1696 336 R0
WINDOW 3 -70 -9 Invisible 0
SYMATTR Value Vhigh=10
SYMATTR InstName A10
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\and -1696 480 R0
WINDOW 0 12 13 Left 0
WINDOW 3 -54 132 Invisible 0
SYMATTR InstName A11
SYMATTR Value Vhigh=10
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\buf -1840 368 R0
WINDOW 3 4 -36 Left 0
SYMATTR Value 500n
SYMATTR InstName A12
SYMATTR Value2 Vhigh=10
TEXT -712 184 Left 0 !.options gmin=1e-10 abstol=1e-10 reltol=0.003
TEXT -1488 712 Left 2 !.tran 0 0.04 0 2u
TEXT -1488 664 Left 2 !.param fC={10u} fL={1m}
TEXT -1480 768 Left 2 !.lib ir2101.sub
